Employee ID,Exit Interview ID,Primary Resignation Reason,Work Environment Satisfaction Score,Support Received
2608,209,Career Growth,2,Yes
2609,210,Manager Relationship,3,No
2611,211,Compensation,4,No
2613,212,Manager Relationship,1,Yes
2621,213,Manager Relationship,3,No
2633,214,Manager Relationship,2,No
2654,215,Compensation,5,No
2655,216,Career Growth,1,Yes
2663,217,Career Growth,2,No
2665,218,Manager Relationship,3,Yes
2668,219,Career Growth,4,No
2678,220,Manager Relationship,1,Yes
2680,221,Career Growth,1,No
2696,222,Manager Relationship,4,No
2699,223,Career Growth,2,No
2701,224,Career Growth,1,No
2718,225,Manager Relationship,1,No
2720,226,Manager Relationship,2,No
2732,227,Manager Relationship,1,Yes
2734,228,Compensation,5,Yes
2737,229,Career Growth,1,No
2741,230,Career Growth,3,Yes
2743,231,Manager Relationship,4,No
2749,232,Manager Relationship,4,No
2757,233,Compensation,1,No
2760,234,Compensation,5,No
2774,235,Manager Relationship,2,No
2777,236,Career Growth,3,Yes
2786,237,Manager Relationship,5,Yes
2797,238,Career Growth,5,Yes
2798,239,Manager Relationship,5,No
