Employee ID,Resigned Date,Resigned Type,Resigned Reason,Work Environment Feedback,Management/Team Experience Score,Level at Exit,Resignation Reason ID
2550,2/11/2024,Voluntary,Seeking a role with more challenging responsibilities.,Negative,1,Mid-Level,13
2556,8/9/2020,Involuntary,Pursuing further education or professional development.,Negative,3,Operational,6
2570,10/16/2018,Involuntary,Desire for a more supportive work environment.,Neutral,1,Operational,5
2576,5/30/2020,Voluntary,Looking for more flexibility or remote work options.,Neutral,5,Entry,15
2594,11/20/2021,Involuntary,Looking for a position with clearer career advancement.,Negative,4,Operational,11
2608,1/1/2023,Voluntary,Health reasons requiring a career break.,Negative,4,Entry,7
2609,5/5/2020,Involuntary,Relocating to a new city or country.,Positive,5,Senior,3
2611,3/7/2024,Involuntary,Transitioning to a role with greater job security.,Positive,3,Mid-Level,10
2613,11/3/2020,Involuntary,Desire for a more supportive work environment.,Positive,3,Operational,5
2621,12/18/2023,Involuntary,Pursuing further education or professional development.,Neutral,3,Entry,6
2633,9/26/2019,Involuntary,Seeking a role with more challenging responsibilities.,Negative,5,Operational,13
2654,3/24/2022,Voluntary,Seeking better career growth opportunities.,Positive,4,Entry,1
2655,9/5/2022,Voluntary,Pursuing further education or professional development.,Positive,2,Entry,6
2663,6/1/2024,Involuntary,Desire for a more supportive work environment.,Neutral,1,Mid-Level,5
2665,12/29/2021,Voluntary,Seeking a role with more challenging responsibilities.,Negative,5,Entry,13
2668,6/26/2021,Involuntary,Transitioning to a role with greater job security.,Negative,1,Entry,10
2678,4/13/2024,Involuntary,Relocating to a new city or country.,Negative,2,Entry,3
2680,4/21/2020,Voluntary,Transitioning to a role with greater job security.,Positive,1,Operational,10
2696,1/29/2023,Involuntary,Health reasons requiring a career break.,Positive,5,Operational,7
2699,12/17/2022,Voluntary,Transitioning to a role with greater job security.,Negative,5,Operational,10
2701,12/27/2021,Involuntary,Family responsibilities or personal obligations.,Positive,3,Mid-Level,8
2718,2/8/2021,Voluntary,Pursuing further education or professional development.,Positive,3,Entry,6
2720,3/6/2022,Voluntary,Health reasons requiring a career break.,Positive,3,Mid-Level,7
2732,8/10/2023,Involuntary,Looking for a position with clearer career advancement.,Neutral,2,Senior,11
2734,4/30/2023,Voluntary,Pursuing further education or professional development.,Positive,4,Entry,6
2737,7/28/2024,Involuntary,Seeking a role with more challenging responsibilities.,Positive,5,Operational,13
2741,9/10/2023,Voluntary,Discontent with current management or leadership style.,Positive,5,Operational,12
2743,9/15/2024,Voluntary,Dissatisfaction with workload or job demands.,Positive,4,Entry,14
2749,12/6/2020,Voluntary,Pursuing higher compensation or benefits.,Negative,4,Mid-Level,2
2757,8/9/2021,Voluntary,Desire for a more supportive work environment.,Neutral,1,Entry,5
2760,6/25/2022,Voluntary,Health reasons requiring a career break.,Neutral,5,Operational,7
2774,1/30/2023,Voluntary,Pursuing further education or professional development.,Positive,1,Entry,6
2777,8/17/2024,Voluntary,Looking for a position with clearer career advancement.,Negative,4,Entry,11
2786,9/13/2023,Involuntary,Health reasons requiring a career break.,Negative,4,Operational,7
2797,8/19/2024,Voluntary,Health reasons requiring a career break.,Negative,5,Entry,7
2798,5/7/2022,Involuntary,Desire for a more supportive work environment.,Negative,3,Operational,5
